"zip","caseid","birthyr","gender4","educ","pid7","race","CC22_440a","CC22_440b","CC22_441a","CC22_441b"
95742,2020318789,2000,2,3,2,4,2,5,3,2
95742,2042329161,1954,1,6,1,1,1,5,4,1
95742,2038637267,1993,1,2,1,1,1,5,1,1
95747,2015072237,1968,1,5,3,1,2,4,3,3
95747,2042353981,1988,2,3,3,2,1,5,3,3
95747,2010838287,1960,2,5,1,1,1,5,5,1
95758,2038845301,1982,2,2,1,2,1,1,1,2
95758,2009163911,1961,1,3,7,1,5,3,2,3
95758,2004561415,1981,2,3,1,2,3,3,3,3
95762,2027099493,1961,1,3,6,1,3,4,3,4
95814,2010231483,1956,2,3,7,1,5,1,1,5
95814,2034490711,1982,2,4,8,1,3,3,3,3
95814,2017480967,1999,1,5,3,1,1,4,5,1
95814,2012764271,1994,2,3,3,1,1,4,5,1
95814,2021702297,1991,2,5,1,4,1,5,5,1
95816,1999736063,1974,2,6,1,1,1,5,5,1
95820,2012265405,1962,2,3,8,1,2,4,3,2
95820,1993058021,1966,1,3,1,2,1,4,5,1
95820,2031387143,2002,2,3,7,1,5,3,1,5
95821,2013615975,1990,2,6,3,1,2,5,5,1
95821,2020151299,1993,2,5,3,1,1,5,4,2
95821,2022170423,1980,1,6,2,1,1,4,5,1
95823,2014836427,1998,2,5,4,6,1,5,5,1
95823,2009677127,1983,1,3,2,4,3,5,3,3
95823,2036318647,1990,2,2,8,2,3,3,2,2
95823,2037600035,1999,2,2,8,3,3,3,3,3
95823,2042656861,1996,2,5,2,4,1,5,4,2
95824,2024886483,1964,1,3,1,2,1,4,4,2
95825,2029142075,1949,2,2,6,1,3,3,2,3
95825,2016958875,1994,2,3,2,2,1,5,5,1
95825,2017283665,1990,1,6,1,2,1,4,5,2
95825,2045173099,1988,1,5,2,1,1,4,4,1
95826,2038387239,1981,1,2,1,1,2,4,4,2
95828,1998085011,1974,1,3,4,3,2,4,3,4
95828,2003124383,1960,1,5,1,1,2,4,4,1
95828,2039634113,1981,1,2,4,2,1,5,3,3
95829,2011992563,1939,2,3,1,2,1,5,5,1
95831,2035461997,1993,1,3,2,2,3,3,3,3
95831,2041256767,1951,1,5,1,4,2,4,4,2
95831,2041619837,1943,1,3,7,4,3,2,2,3
95831,2045704119,1994,3,4,4,1,1,5,5,1
95833,2010336017,1991,2,5,1,4,1,5,5,1
95834,2024891067,1955,1,3,2,1,2,4,2,2
95835,2039369275,1957,2,3,1,1,1,5,3,4
95835,2011524873,1970,1,5,7,1,4,3,2,5
95835,2033084385,1978,1,4,3,1,1,4,1,5
95838,2013146969,1982,2,3,3,1,2,5,4,2
95841,2039693977,1974,2,4,1,2,1,5,4,2
95841,2028995071,1950,1,2,1,1,NA,NA,2,4
95843,2004158457,1961,1,6,3,3,1,5,5,1
95843,2033046673,1983,1,3,4,1,4,3,2,4
95864,2031666279,1978,1,2,8,1,3,5,3,4
95901,2015533309,1980,2,2,4,1,4,4,1,4
95926,2038666667,2002,2,3,1,1,1,4,5,1
95926,1999646579,1981,2,5,1,1,2,4,4,2
95926,1998187129,1980,1,4,2,1,1,5,5,1
95926,2022078739,1943,1,3,2,1,2,4,2,4
95928,2040470043,1996,1,5,5,2,2,2,5,1
95928,2022357227,1957,1,2,7,3,5,3,1,5
95928,2014969377,1958,2,3,6,1,5,3,3,3
95928,2033037797,1995,2,5,4,1,1,4,5,1
95928,2040369567,1997,2,5,7,1,2,1,2,2
95949,2011787897,1976,1,3,5,5,5,5,1,5
95961,1998259549,1979,2,3,4,4,3,3,3,3
95961,2039477587,1991,1,4,4,1,5,2,2,4
95965,2011038679,1964,1,6,6,1,4,2,1,4
95966,2023938231,1986,1,2,7,1,5,3,1,NA
95966,2012015161,1990,2,6,2,5,1,2,2,3
95991,2020928265,1969,2,2,6,1,5,2,1,5
95991,2030025255,2002,1,3,2,3,3,4,3,3
95991,1984491689,1983,2,5,2,3,4,4,1,4
95991,2013559039,1987,2,2,4,1,4,3,2,5
95991,1997064145,1943,1,4,3,1,2,4,3,2
96001,1999238917,1977,1,6,1,1,1,5,5,1
96001,2034443847,1967,1,3,6,3,2,4,2,2
96003,1995905623,1979,1,5,5,1,3,2,1,5
96003,2011925647,1962,2,4,1,1,1,5,1,5
96003,2016016165,1950,2,3,1,1,3,4,3,4
96130,2034251239,1950,2,3,6,1,2,4,2,4
